7f45 4c46 0201 0100 0000 0000 0000 0000
504c 2872 7479 7065 2c6e 616d 652c 7072
6f74 6f29 2065 7874 6572 6e20 7274 7970
6520 676e 755f 6465 765f 2023 236e 616d
6520 7072 6f74 6f20 5f5f 5448 524f 5720
5f5f 6174 7472 6962 7574 655f 636f 6e73
745f 5f3b 005f 5f4c 4541 465f 4154 5452
205f 5f61 7474 7269 6275 7465 5f5f 2028
285f 5f6c 6561 665f 5f29 2900 5f5f 4743
435f 4945 435f 3535 395f 434f 4d50 4c45
5820 3200 5f5f 474e 5543 5f5f 2037 005f
5f70 6965 5f5f 2032 005f 5f55 494e 5431
365f 5459 5045 5f5f 2073 686f 7274 2075
6e73 6967 6e65 6420 696e 7400 5f50 4f53
4958 5f53 4f55 5243 4500 5f5f 5359 534d
4143 524f 535f 4445 434c 4152 455f 4d49
4e4f 5228 4445 434c 5f54 454d 504c 2920
4445 434c 5f54 454d 504c 2875 6e73 6967
6e65 6420 696e 742c 206d 696e 6f72 2c20
285f 5f64 6576 5f74 205f 5f64 6576 2929
005f 5f55 5345 5f49 534f 4339 3520 3100
5f5f 676c 6962 635f 6d61 6372 6f5f 7761
726e 696e 6728 6d65 7373 6167 6529 205f
5f67 6c69 6263 5f6d 6163 726f 5f77 6172
6e69 6e67 3120 2847 4343 2077 6172 6e69
6e67 206d 6573 7361 6765 2900 5f5f 4c44
424c 5f45 5053 494c 4f4e 5f5f 2031 2e30
3834 3230 3231 3732 3438 3535 3034 3433
3430 3037 3435 3238 3030 3836 3939 3431
3731 652d 3139 4c00 5f5f 4445 4333 325f
4d41 585f 4558 505f 5f20 3937 005f 5f53
5953 4d41 4352 4f53 5f44 4546 494e 455f
4d41 4b45 4445 5600 5f54 5f53 495a 455f
2000 5f5f 464c 545f 4556 414c 5f4d 4554
484f 445f 5453 5f31 3836 3631 5f33 5f5f
2030 0062 6536 3474 6f68 2878 2920 5f5f
6273 7761 705f 3634 2028 7829 005f 5f53
4348 4152 5f57 4944 5448 5f5f 2038 005f
494f 5f70 6964 5f74 205f 5f70 6964 5f74
005f 5f67 6c69 6263 5f63 3939 5f66 6c65
7861 7272 5f61 7661 696c 6162 6c65 2031
005f 494f 5f72 6561 645f 6261 7365 0068
746f 6c65 3634 2878 2920 5f5f 7569 6e74
3634 5f69 6465 6e74 6974 7920 2878 2900
5f5f 6b38 5f5f 2031 005f 4c50 3634 2031
005f 5f49 4e54 5f46 4153 5438 5f57 4944
5448 5f5f 2038 005f 5f46 4c54 3132 385f
4445 4349 4d41 4c5f 4449 475f 5f20 3336
005f 5f54 4852 4f57 205f 5f61 7474 7269
6275 7465 5f5f 2028 285f 5f6e 6f74 6872
6f77 5f5f 205f 5f4c 4541 4629 2900 5f5f
6e65 6564 5f4e 554c 4c20 005f 4645 4154
5552 4553 5f48 2031 005f 4445 4641 554c
545f 534f 5552 4345 2031 005f 756e 7573
6564 3200 5f5f 464c 5433 325f 4d41 4e54
5f44 4947 5f5f 2032 3400 5745 5849 5445
4420 3400 5f5f 5359 534d 4143 524f 535f
444d 2873 796d 626f 6c29 205f 5f53 5953
4d41 4352 4f53 5f44 4d31 2028 496e 2074
6865 2047 4e55 2043 204c 6962 7261 7279
2c20 2373 796d 626f 6c20 6973 2064 6566
696e 6564 5c6e 2062 7920 3c73 7973 2f73
7973 6d61 6372 6f73 2e68 3e2e 2046 6f72
2068 6973 746f 7269 6361 6c20 636f 6d70
6174 6962 696c 6974 792c 2069 7420 6973
5c6e 2063 7572 7265 6e74 6c79 2064 6566
696e 6564 2062 7920 3c73 7973 2f74 7970
6573 2e68 3e20 6173 2077 656c 6c2c 2062
7574 2077 6520 706c 616e 2074 6f5c 6e20
7265 6d6f 7665 2074 6869 7320 736f 6f6e
2e20 546f 2075 7365 2023 7379 6d62 6f6c
2c20 696e 636c 7564 6520 3c73 7973 2f73
7973 6d61 6372 6f73 2e68 3e5c 6e20 6469
7265 6374 6c79 2e20 4966 2079 6f75 2064
6964 206e 6f74 2069 6e74 656e 6420 746f
2075 7365 2061 2073 7973 7465 6d2d 6465
6669 6e65 6420 6d61 6372 6f5c 6e20 2373
796d 626f 6c2c 2079 6f75 2073 686f 756c
6420 756e 6465 6669 6e65 2069 7420 6166
7465 7220 696e 636c 7564 696e 6720 3c73
7973 2f74 7970 6573 2e68 3e2e 2900 5f5f
4c45 4146 202c 205f 5f6c 6561 665f 5f00
5f5f 5553 455f 4c41 5247 4546 494c 4500
5f49 4f5f 6e65 6564 5f6c 6f63 6b28 5f66
7029 2028 2828 5f66 7029 2d3e 5f66 6c61
6773 3220 2620 5f49 4f5f 464c 4147 5332
5f4e 4545 445f 4c4f 434b 2920 213d 2030
2900 5f5f 6174 7472 6962 7574 655f 7573
6564 5f5f 205f 5f61 7474 7269 6275 7465
5f5f 2028 285f 5f75 7365 645f 5f29 2900
5f5f 4743 435f 4154 4f4d 4943 5f43 4841
5231 365f 545f 4c4f 434b 5f46 5245 4520
3200 5f53 5953 5f54 5950 4553 5f48 2031
005f 5f44 424c 5f4d 4158 5f45 5850 5f5f
2031 3032 3400 5f42 4954 535f 5459 5045
5349 5a45 535f 4820 3100 5f5f 4154 4f4d
4943 5f52 454c 4541 5345 2033 005f 5f46
4c54 3332 585f 4841 535f 4445 4e4f 524d
5f5f 2031 005f 5f46 4c54 5f4d 414e 545f
4449 475f 5f20 3234 0068 746f 6265 3634
2878 2920 5f5f 6273 7761 705f 3634 2028
7829 005f 494f 5f53 484f 5750 4f53 2030
3230 3030 005f 494f 5f66 696c 655f 666c
6167 7320 5f66 6c61 6773 005f 5f43 464c
4f41 5433 3258 205f 436f 6d70 6c65 7820
5f46 6c6f 6174 3332 7800 5f49 4f5f 5354
4449 4f20 3034 3030 3030 005f 5f49 4e54
4d41 585f 4d41 585f 5f20 3078 3766 6666
6666 6666 6666 6666 6666 6666 4c00 5f5f
7374 7562 5f66 6465 7461 6368 2000 5f5f
464c 5436 345f 4d49 4e5f 5f20 322e 3232
3530 3733 3835 3835 3037 3230 3133 3833
3039 3032 3332 3731 3733 3332 3430 3430
3665 2d33 3038 4636 3400 6765 7463 285f
6670 2920 5f49 4f5f 6765 7463 2028 5f66
7029 005f 6f6c 645f 6f66 6673 6574 005f
5f50 5448 5245 4144 5f4d 5554 4558 5f4c
4f43 4b5f 454c 4953 494f 4e20 3100 5f5f
5553 455f 4154 4649 4c45 005f 5f55 494e
544d 4158 5f4d 4158 5f5f 2030 7866 6666
6666 6666 6666 6666 6666 6666 6655 4c00
5f5f 5353 455f 5f20 3100 5f5f 494e 544d
4158 5f57 4944 5448 5f5f 2036 3400 5f49
4f5f 7369 7a65 5f74 2073 697a 655f 7400
5f5f 4743 435f 4841 5645 5f53 594e 435f
434f 4d50 4152 455f 414e 445f 5357 4150
5f38 2031 0063 6172 645f 6672 6f6d 5f6e
756d 005f 5f4f 4646 5f54 5f4d 4154 4348
4553 5f4f 4646 3634 5f54 2031 005f 5f46
4c54 3132 385f 4841 535f 4445 4e4f 524d
5f5f 2031 0057 4946 4558 4954 4544 2873
7461 7475 7329 205f 5f57 4946 4558 4954
4544 2028 7374 6174 7573 2900 6d61 6a6f
7200 5f53 5953 5f53 454c 4543 545f 4820
3100 5f54 5f57 4348 4152 5f20 005f 494f
5f43 5552 5245 4e54 4c59 5f50 5554 5449
4e47 2030 7838 3030 005f 5f49 4e54 5f4c
4541 5354 3332 5f4d 4158 5f5f 2030 7837
6666 6666 6666 6600 5f5f 6e65 6564 5f5f
5f76 615f 6c69 7374 005f 5f4c 4442 4c5f
5245 4449 5231 5f4e 5448 286e 616d 652c
7072 6f74 6f2c 616c 6961 7329 206e 616d
6520 7072 6f74 6f20 5f5f 5448 524f 5700
5f5f 464c 5433 3258 5f4d 4158 5f31 305f
4558 505f 5f20 3330 3800 5f5f 5553 455f
504f 5349 5832 005f 5f46 4c54 5f48 4153
5f44 454e 4f52 4d5f 5f20 3100 5f5f 5349
5a45 4f46 5f50 5448 5245 4144 5f42 4152
5249 4552 4154 5452 5f54 2034 005f 494f
5f55 4e42 5546 4645 5245 4420 3200 5f5f
4743 435f 4154 4f4d 4943 5f4c 4f4e 475f
4c4f 434b 5f46 5245 4520 3200 5f5f 6e65
6564 5f73 697a 655f 7400 6173 7365 7274
2865 7870 7229 2028 2876 6f69 6429 2073
697a 656f 6620 2828 6578 7072 2920 3f20
3120 3a20 3029 2c20 5f5f 6578 7465 6e73
696f 6e5f 5f20 287b 2069 6620 2865 7870
7229 203b 2065 6c73 6520 5f5f 6173 7365
7274 5f66 6169 6c20 2823 6578 7072 2c20
5f5f 4649 4c45 5f5f 2c20 5f5f 4c49 4e45
5f5f 2c20 5f5f 4153 5345 5254 5f46 554e
4354 494f 4e29 3b20 7d29 2900 5f49 4f5f
4c49 4e45 5f42 5546 2030 7832 3030 005f
5f6b 6579 5f74 5f64 6566 696e 6564 2000
6c6f 6e67 206c 6f6e 6720 696e 7400 5f5f
4644 5f43 4c52 2864 2c73 6574 2920 2828
766f 6964 2920 285f 5f46 4453 5f42 4954
5320 2873 6574 295b 5f5f 4644 5f45 4c54
2028 6429 5d20 263d 207e 5f5f 4644 5f4d
4153 4b20 2864 2929 2900 5f5f 4348 4152
3332 5f54 5950 455f 5f20 756e 7369 676e
6564 2069 6e74 005f 5f77 6368 6172 5f74
5f5f 2000 5f5f 4c44 424c 5f48 4153 5f51
5549 4554 5f4e 414e 5f5f 2031 005f 5f53
5953 4d41 4352 4f53 5f44 4550 5245 4341
5445 445f 494e 434c 5553 494f 4e00 5f5f
4c44 424c 5f44 454e 4f52 4d5f 4d49 4e5f
5f20 332e 3634 3531 3939 3533 3138 3832
3437 3436 3032 3532 3834 3035 3933 3336
3139 3431 3938 3265 2d34 3935 314c 005f
5f61 6d64 3634 5f5f 2031 005f 5f4c 4f4e
475f 4c4f 4e47 5f57 4944 5448 5f5f 2036
3400 5f5f 5049 435f 5f20 3200 5f5f 494e
545f 4641 5354 3136 5f4d 4158 5f5f 2030
7837 6666 6666 6666 6666 6666 6666 6666
664c 005f 5f50 5448 5245 4144 5f43 4f4d
5041 545f 5041 4444 494e 475f 454e 4420
005f 5f47 4343 5f41 544f 4d49 435f 4c4c
4f4e 475f 4c4f 434b 5f46 5245 4520 3200
5f49 4f5f 464c 4147 5332 5f55 5345 525f
5742 5546 2038 005f 5f6e 6f6e 6e75 6c6c
2870 6172 616d 7329 205f 5f61 7474 7269
6275 7465 5f5f 2028 285f 5f6e 6f6e 6e75
6c6c 5f5f 2070 6172 616d 7329 2900 5f5f
7469 6d65 7370 6563 5f64 6566 696e 6564
2031 005f 5f46 4c54 3634 5f4d 4158 5f45
5850 5f5f 2031 3032 3400 5f5f 5743 4841
525f 5420 005f 5f49 4e54 5f46 4153 5433
325f 4d41 585f 5f20 3078 3766 6666 6666
6666 6666 6666 6666 6666 4c00 5f5f 4e54
484e 4c28 6663 7429 205f 5f61 7474 7269
6275 7465 5f5f 2028 285f 5f6e 6f74 6872
6f77 5f5f 2929 2066 6374 005f 5f55 494e
544d 4158 5f54 5950 455f 5f20 6c6f 6e67
2075 6e73 6967 6e65 6420 696e 7400 5f5f
5749 4e54 5f57 4944 5448 5f5f 2033 3200
5f5f 4348 4152 5f42 4954 5f5f 2038 005f
5f61 7474 7269 6275 7465 5f66 6f72 6d61
745f 6172 675f 5f28 7829 205f 5f61 7474
7269 6275 7465 5f5f 2028 285f 5f66 6f72
6d61 745f 6172 675f 5f20 2878 2929 2900
5f5f 5349 5a45 4f46 5f57 4348 4152 5f54
5f5f 2034 005f 5f49 4e54 5f46 4153 5438
5f4d 4158 5f5f 2030 7837 6600 5f5f 5743
4841 525f 4d49 4e5f 5f20 282d 5f5f 5743
4841 525f 4d41 585f 5f20 2d20 3129 005f
5f50 4d54 005f 5f46 4c54 5f52 4144 4958
5f5f 2032 005f 494f 5f49 535f 4150 5045
4e44 494e 4720 3078 3130 3030 005f 5f53
5350 5f53 5452 4f4e 475f 5f20 3300 5f5f
5054 4852 4541 445f 4d55 5445 585f 4841
5645 5f50 5245 5620 3100 6c65 3332 746f
6828 7829 205f 5f75 696e 7433 325f 6964
656e 7469 7479 2028 7829 005f 5f66 3132
3828 7829 2078 2023 2366 3132 3800 6265
3136 746f 6828 7829 205f 5f62 7377 6170
5f31 3620 2878 2900 5f5f 5549 4e54 5f46
4153 5433 325f 4d41 585f 5f20 3078 6666
6666 6666 6666 6666 6666 6666 6666 554c
005f 5f49 445f 545f 5459 5045 205f 5f55
3332 5f54 5950 4500 6361 7264 5f74 005f
4154 4649 4c45 5f53 4f55 5243 4520 3100
5f5f 5351 5541 445f 5459 5045 206c 6f6e
6720 696e 7400 4c5f 6374 6572 6d69 6420
3900 5f5f 4259 5445 5f4f 5244 4552 5f5f
205f 5f4f 5244 4552 5f4c 4954 544c 455f
454e 4449 414e 5f5f 005f 5f43 4c4f 434b
5f54 5f54 5950 4520 5f5f 5359 5343 414c
4c5f 534c 4f4e 475f 5459 5045 005f 494f
535f 4e4f 4352 4541 5445 2033 3200 5f5f
5743 4841 525f 5459 5045 5f5f 2069 6e74
005f 5f55 5345 5f58 4f50 454e 324b 5853
4900 5f5f 5549 4e54 5054 525f 5459 5045
5f5f 206c 6f6e 6720 756e 7369 676e 6564
2069 6e74 005f 5f55 5345 5f46 4f52 5449
4659 5f4c 4556 454c 0045 4f46 2028 2d31
2900 5f5f 5553 4552 5f4c 4142 454c 5f50
5245 4649 585f 5f20 005f 5f70 7472 5f74
2076 6f69 6420 2a00 5f5f 5749 4e54 5f54
5950 455f 5f20 756e 7369 676e 6564 2069
6e74 005f 5f46 4c54 3634 585f 4445 4e4f
524d 5f4d 494e 5f5f 2033 2e36 3435 3139
3935 3331 3838 3234 3734 3630 3235 3238
3430 3539 3333 3631 3934 3139 3832 652d
3439 3531 4636 3478 005f 5f6b 3820 3100
5f5f 676c 6962 635f 6d61 6372 6f5f 7761
726e 696e 6731 286d 6573 7361 6765 2920
5f50 7261 676d 6120 2823 6d65 7373 6167
6529 005f 5f43 4f4d 5041 525f 464e 5f54
2000 5f49 4f5f 6275 665f 6261 7365 005f
5f44 4543 3332 5f4d 4158 5f5f 2039 2e39
3939 3939 3945 3936 4446 005f 666c 6167
7332 005f 494f 5f4d 4147 4943 2030 7846
4241 4430 3030 3000 5f5f 5743 4f52 4544
554d 5028 7374 6174 7573 2920 2828 7374
6174 7573 2920 2620 5f5f 5743 4f52 4546
4c41 4729 005f 5f55 494e 545f 4c45 4153
5433 325f 5459 5045 5f5f 2075 6e73 6967
6e65 6420 696e 7400 5f5f 6861 7665 5f70
7468 7265 6164 5f61 7474 725f 7420 3100
5f5f 494e 545f 4641 5354 3332 5f54 5950
455f 5f20 6c6f 6e67 2069 6e74 005f 5f73
7475 625f 7075 746d 7367 2000 5f5f 464c
545f 4d49 4e5f 4558 505f 5f20 282d 3132
3529 005f 5f46 4c54 3634 5f48 4153 5f51
5549 4554 5f4e 414e 5f5f 2031 0076 616c
7565 5f6e 005f 5641 5f4c 4953 545f 4445
4649 4e45 4420 005f 5f55 5345 5f4d 4953
4300 5f5f 464c 5433 3258 5f4d 4158 5f5f
2031 2e37 3937 3639 3331 3334 3836 3233
3135 3730 3831 3435 3237 3432 3337 3331
3730 3433 3537 652b 3330 3846 3332 7800
5f5f 464c 5436 345f 4841 535f 4445 4e4f
524d 5f5f 2031 005f 5f46 4c54 5f44 4947
5f5f 2036 005f 494f 5f44 4f4e 545f 434c
4f53 4520 3031 3030 3030 3000 5f57 4348
4152 5f54 5f44 4543 4c41 5245 4420 005f
5f55 5345 5f58 4f50 454e 324b 2031 005f
5f55 5345 5f49 534f 4331 3120 3100 7075
7463 285f 6368 2c5f 6670 2920 5f49 4f5f
7075 7463 2028 5f63 682c 205f 6670 2900
5f5f 4b45 595f 545f 5459 5045 205f 5f53
3332 5f54 5950 4500 5f5f 464c 545f 4d41
585f 5f20 332e 3430 3238 3233 3436 3633
3835 3238 3835 3938 3131 3730 3431 3833
3438 3435 3136 3932 3565 2b33 3846 005f
5f53 4348 4152 5f4d 4158 5f5f 2030 7837
6600 5f5f 7061 6432 005f 5f70 6164 3300
5f5f 7061 6434 005f 5f70 6164 3500 5f5f
5533 325f 5459 5045 2075 6e73 6967 6e65
6420 696e 7400 5f73 6275 6600 5f5f 4c4f
4e47 5f57 4944 5448 5f5f 2036 3400 5f5f
6174 7472 6962 7574 655f 616c 6c6f 635f
7369 7a65 5f5f 2870 6172 616d 7329 205f
5f61 7474 7269 6275 7465 5f5f 2028 285f
5f61 6c6c 6f63 5f73 697a 655f 5f20 7061
7261 6d73 2929 0048 4541 5254 5300 7375
6974 5f6e 005f 5f46 4c54 3132 385f 4d41
585f 3130 5f45 5850 5f5f 2034 3933 3200
5f5f 4743 435f 4945 435f 3535 3920 3200
5f49 4f5f 4245 2865 7870 722c 7265 7329
205f 5f62 7569 6c74 696e 5f65 7870 6563
7420 2828 6578 7072 292c 2072 6573 2900
7375 6974 5f74 0061 6c6c 6f63 6100 5f5f
5549 4e54 4d41 585f 4328 6329 2063 2023
2320 554c 005f 5f67 6c69 6263 5f6c 696b
656c 7928 636f 6e64 2920 5f5f 6275 696c
7469 6e5f 6578 7065 6374 2028 2863 6f6e
6429 2c20 3129 005f 5f73 7475 625f 6774
7479 2000 5f5f 5354 4443 5f5f 2031 005f
5f53 495a 454f 465f 5054 5244 4946 465f
545f 5f20 3800 5f5f 5553 4543 4f4e 4453
5f54 5f54 5950 4520 5f5f 5533 325f 5459
5045 005f 5f46 4c4f 4154 5f57 4f52 445f
4f52 4445 525f 5f20 5f5f 4f52 4445 525f
4c49 5454 4c45 5f45 4e44 4941 4e5f 5f00
5f5f 5549 4e54 385f 5459 5045 5f5f 2075
6e73 6967 6e65 6420 6368 6172 005f 5f53
5953 4341 4c4c 5f55 4c4f 4e47 5f54 5950
4520 5f5f 554c 4f4e 4757 4f52 445f 5459
5045 005f 5f53 5444 435f 4945 435f 3535
395f 5f20 3100 5f5f 7775 7220 005f 5f53
4947 5f41 544f 4d49 435f 5459 5045 5f5f
2069 6e74 006c 6536 3474 6f68 2878 2920
5f5f 7569 6e74 3634 5f69 6465 6e74 6974
7920 2878 2900 5f49 4f5f 5550 5045 5243
4153 4520 3031 3030 3000 7374 6174 6963
5f61 7373 6572 7420 5f53 7461 7469 635f
6173 7365 7274 005f 5f53 4852 545f 5749
4454 485f 5f20 3136 005f 5f4f 5244 4552
5f50 4450 5f45 4e44 4941 4e5f 5f20 3334
3132 005f 5f44 4543 3132 385f 4d41 4e54
5f44 4947 5f5f 2033 3400 5f5f 5359 534d
4143 524f 535f 4445 434c 4152 455f 4d41
4a4f 5228 4445 434c 5f54 454d 504c 2920
4445 434c 5f54 454d 504c 2875 6e73 6967
6e65 6420 696e 742c 206d 616a 6f72 2c20
285f 5f64 6576 5f74 205f 5f64 6576 2929
005f 5f6e 6c69 6e6b 5f74 5f64 6566 696e
6564 2000 5f5f 5557 4f52 445f 5459 5045
2075 6e73 6967 6e65 6420 6c6f 6e67 2069
6e74 005f 5f63 6f64 655f 6d6f 6465 6c5f
736d 616c 6c5f 5f20 3100 5f5f 474e 555f
4c49 4252 4152 595f 5f20 3600 5f5f 5549
445f 545f 5459 5045 205f 5f55 3332 5f54
5950 4500 5354 5241 4947 4854 005f 5f46
4c54 3332 585f 4d49 4e5f 4558 505f 5f20
282d 3130 3231 2900 574e 4f57 4149 5420
3078 3031 3030 3030 3030 005f 5f47 4343
5f41 544f 4d49 435f 4348 4152 5f4c 4f43
4b5f 4652 4545 2032 005f 6d6f 6465 005f
5f50 4944 5f54 5f54 5950 4520 5f5f 5333
325f 5459 5045 005f 5f57 5445 524d 5349
4728 7374 6174 7573 2920 2828 7374 6174
7573 2920 2620 3078 3766 2900 5f5f 5448
524f 574e 4c20 5f5f 6174 7472 6962 7574
655f 5f20 2828 5f5f 6e6f 7468 726f 775f
5f29 2900 5f5f 4c44 424c 5f52 4544 4952
286e 616d 652c 7072 6f74 6f29 206e 616d
6520 7072 6f74 6f00 5f5f 494e 5433 325f
4d41 585f 5f20 3078 3766 6666 6666 6666
005f 5f57 4558 4954 5354 4154 5553 2873
7461 7475 7329 2028 2828 7374 6174 7573
2920 2620 3078 6666 3030 2920 3e3e 2038
2900 5f5f 5354 5249 4e47 2878 2920 2378
005f 5f47 4c49 4243 5f55 5345 5f49 4543
5f36 3035 3539 5f42 4650 5f45 5854 005f
5f48 4156 455f 4449 5354 494e 4354 5f46
4c4f 4154 3132 3858 205f 5f48 4156 455f
464c 4f41 5431 3238 5800 7375 6974 5f6c
6574 005f 5f46 445f 4953 5345 5428 642c
7365 7429 2028 285f 5f46 4453 5f42 4954
5320 2873 6574 295b 5f5f 4644 5f45 4c54
2028 6429 5d20 2620 5f5f 4644 5f4d 4153
4b20 2864 2929 2021 3d20 3029 005f 5f55
494e 5436 345f 4328 6329 2063 2023 2320
554c 005f 5f46 4c54 3332 5f4d 494e 5f31
305f 4558 505f 5f20 282d 3337 2900 5f5f
4841 5645 5f46 4c4f 4154 3132 3858 2030
005f 5f46 4c54 5f44 454e 4f52 4d5f 4d49
4e5f 5f20 312e 3430 3132 3938 3436 3433
3234 3831 3730 3730 3932 3337 3239 3538
3332 3839 3931 3631 3365 2d34 3546 005f
5f44 4543 3332 5f4d 414e 545f 4449 475f
5f20 3700 5350 4144 4553 0056 414c 5545
5f41 4345 2031 3400 5f5f 5359 534d 4143
524f 535f 4445 4649 4e45 5f4d 494e 4f52
005f 5f48 4156 455f 4449 5354 494e 4354
5f46 4c4f 4154 3132 3820 3100 5f5f 7374
7562 5f72 6576 6f6b 6520 005f 5f53 495a
454f 465f 5054 4852 4541 445f 4241 5252
4945 525f 5420 3332 005f 5f4e 5448 2866
6374 2920 5f5f 6174 7472 6962 7574 655f
5f20 2828 5f5f 6e6f 7468 726f 775f 5f20
5f5f 4c45 4146 2929 2066 6374 005f 5f52
4544 4952 4543 545f 4e54 485f 4c44 424c
286e 616d 652c 7072 6f74 6f2c 616c 6961
7329 205f 5f52 4544 4952 4543 545f 4e54
4820 286e 616d 652c 2070 726f 746f 2c20
616c 6961 7329 005f 494f 4c42 4620 3100
5f49 4f5f 4e4f 5f52 4541 4453 2034 005f
494f 4e42 4620 3200 5f5f 5f5f 4649 4c45
5f64 6566 696e 6564 2031 005f 5f4c 4f4e
475f 4c4f 4e47 5f4d 4158 5f5f 2030 7837
6666 6666 6666 6666 6666 6666 6666 664c
4c00 5f5f 4153 4d4e 414d 4528 636e 616d
6529 205f 5f41 534d 4e41 4d45 3220 285f
5f55 5345 525f 4c41 4245 4c5f 5052 4546
4958 5f5f 2c20 636e 616d 6529 005f 5f61
7474 7269 6275 7465 5f6e 6f6e 7374 7269
6e67 5f5f 2000 5f49 4f5f 7374 6465 7272
2028 285f 494f 5f46 494c 452a 2928 265f
494f 5f32 5f31 5f73 7464 6572 725f 2929
005f 494f 5f48 4156 455f 5354 5f42 4c4b
5349 5a45 205f 475f 4841 5645 5f53 545f
424c 4b53 495a 4500 5f5f 4f4e 4345 5f41
4c49 474e 4d45 4e54 2000 5f5f 464c 5436
3458 5f48 4153 5f51 5549 4554 5f4e 414e
5f5f 2031 005f 5f46 4c54 3132 385f 4449
475f 5f20 3333 005f 5f49 4e54 385f 4328
6329 2063 005f 5f46 4c54 3332 5f4d 4158
5f5f 2033 2e34 3032 3832 3334 3636 3338
3532 3838 3539 3831 3137 3034 3138 3334
3834 3531 3639 3235 652b 3338 4633 3200
5f49 4f5f 554e 4946 4945 445f 4a55 4d50
5441 424c 4553 2031 005f 5f44 424c 5f4d
494e 5f45 5850 5f5f 2028 2d31 3032 3129
005f 5f53 495a 455f 5420 0068 616e 645f
7261 6e6b 696e 675f 7400 5f5f 494e 5433
325f 5459 5045 5f5f 2069 6e74 005f 5f44
4543 3634 5f4d 414e 545f 4449 475f 5f20
3136 005f 5f50 5448 5245 4144 5f43 4f4d
5041 545f 5041 4444 494e 475f 4d49 4420
005f 5f46 5349 445f 545f 5459 5045 2073
7472 7563 7420 7b20 696e 7420 5f5f 7661
6c5b 325d 3b20 7d00 5f5f 5553 455f 4953
4f43 3935 004e 4f54 4849 4e47 005f 5f55
5345 5f49 534f 4339 3900 5f5f 5553 455f
584f 5045 4e5f 4558 5445 4e44 4544 0057
4558 4954 5354 4154 5553 2873 7461 7475
7329 205f 5f57 4558 4954 5354 4154 5553
2028 7374 6174 7573 2900 5f5f 4841 5645
5f46 4c4f 4154 3634 585f 4c4f 4e47 5f44
4f55 424c 4520 3100 5f5f 4c44 424c 5f48
4153 5f44 454e 4f52 4d5f 5f20 3100 5f5f
616c 7761 7973 5f69 6e6c 696e 6520 5f5f
696e 6c69 6e65 205f 5f61 7474 7269 6275
7465 5f5f 2028 285f 5f61 6c77 6179 735f
696e 6c69 6e65 5f5f 2929 005f 4249 5453
5f55 494e 544e 5f49 4445 4e54 4954 595f
4820 3100 5f5f 464c 5433 3258 5f4d 494e
5f5f 2032 2e32 3235 3037 3338 3538 3530
3732 3031 3338 3330 3930 3233 3237 3137
3333 3234 3034 3036 652d 3330 3846 3332
7800 5f5f 4245 4749 4e5f 4445 434c 5320
005f 4743 435f 5743 4841 525f 5420 005f
5354 4449 4f5f 4820 3100 5753 544f 5053
4947 2873 7461 7475 7329 205f 5f57 5354
4f50 5349 4720 2873 7461 7475 7329 0057
434f 4e54 494e 5545 4420 3800 5f5f 464c
5431 3238 5f48 4153 5f49 4e46 494e 4954
595f 5f20 3100 5f53 4947 5345 545f 4e57
4f52 4453 2028 3130 3234 202f 2028 3820
2a20 7369 7a65 6f66 2028 756e 7369 676e
6564 206c 6f6e 6720 696e 7429 2929 005f
5f49 4e54 3634 5f54 5950 455f 5f20 6c6f
6e67 2069 6e74 005f 5f4f 5244 4552 5f4c
4954 544c 455f 454e 4449 414e 5f5f 2031
3233 3400 5f5f 424c 4b53 495a 455f 545f
5459 5045 205f 5f53 5953 4341 4c4c 5f53
4c4f 4e47 5f54 5950 4500 6c6f 6e67 206c
6f6e 6720 756e 7369 676e 6564 2069 6e74
005f 494f 5f73 7369 7a65 5f74 205f 5f73
7369 7a65 5f74 005f 5f57 434f 5245 464c
4147 2030 7838 3000 5f5f 5348 5254 5f4d
4158 5f5f 2030 7837 6666 6600 5f5f 5553
455f 4953 4f43 5858 3131 005f 5349 5a45
5f54 5f44 4546 494e 4544 2000 5f5f 5749
4e54 5f4d 4158 5f5f 2030 7866 6666 6666
6666 6655 005f 5f73 7369 7a65 5f74 5f64
6566 696e 6564 2000 5f53 5953 5f53 5953
4d41 4352 4f53 5f48 2031 005f 5f44 4543
3132 385f 5355 424e 4f52 4d41 4c5f 4d49
4e5f 5f20 302e 3030 3030 3030 3030 3030
3030 3030 3030 3030 3030 3030 3030 3030
3030 3030 3030 3145 2d36 3134 3344 4c00
5f5f 464c 5436 3458 5f4d 4158 5f5f 2031
2e31 3839 3733 3134 3935 3335 3732 3331
3736 3530 3231 3236 3338 3533 3033 3039
3730 3231 652b 3439 3332 4636 3478 005f
5f49 4e54 5054 525f 5459 5045 5f5f 206c
6f6e 6720 696e 7400 4655 4c4c 5f48 4f55
5345 005f 5f47 4343 5f48 4156 455f 5359
4e43 5f43 4f4d 5041 5245 5f41 4e44 5f53
5741 505f 3420 3100 5f5f 4841 5645 5f46
4c4f 4154 3634 2031 005f 5f74 696d 6572
5f74 5f64 6566 696e 6564 2031 005f 504f
5349 585f 435f 534f 5552 4345 2032 3030
3830 394c 005f 5f55 494e 545f 4c45 4153
5431 365f 5459 5045 5f5f 2073 686f 7274
2075 6e73 6967 6e65 6420 696e 7400 5f5f
5749 4643 4f4e 5449 4e55 4544 2873 7461
7475 7329 2028 2873 7461 7475 7329 203d
